info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:settings-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:settings-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:shared:compileKotlin UP-TO-DATE
> Task :gradle-plugin:shared:compileJava NO-SOURCE
> Task :gradle-plugin:shared:processResources NO-SOURCE
> Task :gradle-plugin:shared:classes UP-TO-DATE
> Task :gradle-plugin:shared:jar UP-TO-DATE
> Task :gradle-plugin:settings-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:settings-plugin:compileJava NO-SOURCE
> Task :gradle-plugin:settings-plugin:classes UP-TO-DATE
> Task :gradle-plugin:settings-plugin:jar UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:react-native-gradle-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:compileJava NO-SOURCE
> Task :gradle-plugin:react-native-gradle-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:classes UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:jar UP-TO-DATE
> Task :picovoice_porcupine-react-native:preBuild UP-TO-DATE
> Task :react-native-voice_voice:preBuild UP-TO-DATE
> Task :react-native-tts:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :picovoice_porcupine-react-native:preDebugBuild UP-TO-DATE
> Task :react-native-fs:preBuild UP-TO-DATE
> Task :react-native-tts:preDebugBuild UP-TO-DATE
> Task :react-native-audio-recorder-player:preBuild UP-TO-DATE
> Task :react-native-voice_voice:preDebugBuild UP-TO-DATE
> Task :picovoice_porcupine-react-native:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-tts:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-audio-recorder-player:preDebugBuild UP-TO-DATE
> Task :app:generateAutolinkingNewArchitectureFiles UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-fs:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-voice_voice:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fs:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateAutolinkingPackageList UP-TO-DATE
> Task :react-native-audio-recorder-player:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-voice_voice:generateDebugResValues UP-TO-DATE
> Task :react-native-tts:generateDebugResValues UP-TO-DATE
> Task :app:generateCodegenSchemaFromJavaScript SKIPPED
> Task :picovoice_porcupine-react-native:generateDebugResValues UP-TO-DATE
> Task :react-native-audio-recorder-player:generateDebugResValues UP-TO-DATE
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :react-native-fs:generateDebugResValues UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :react-native-tts:generateDebugResources UP-TO-DATE
> Task :picovoice_porcupine-react-native:generateDebugResources UP-TO-DATE
